deployment_id,customer_id,status,vm_provider,provider_vm_id,hostname,flapjack_url,created_at,tenant_id,tenant_vm_id,inventory_vm_id,inventory_status,inventory_updated_at
5be158ba-fcaa-4fa3-8aa3-553301fc02c9,c41fcbf2-f996-4f88-a9fa-787b13017d3e,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 01:21:14.459777+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 00:52:05.491125+00
f53dcdb3-2cad-4ea5-88f4-6cb2a5f78c76,c41fcbf2-f996-4f88-a9fa-787b13017d3e,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 01:21:16.627163+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 00:52:05.491125+00
6dbcf83e-31ea-4b1b-9fb5-946a5e2a666f,1905a6e2-f515-4b5f-85ba-5b72e8346c86,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 02:33:43.857114+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 00:52:05.491125+00
ae64a7c0-a731-487a-89bf-60f9c338cc45,1905a6e2-f515-4b5f-85ba-5b72e8346c86,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 02:33:46.058231+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 00:52:05.491125+00
27641bd4-a5a3-44b5-b76c-016a123c4bc3,1905a6e2-f515-4b5f-85ba-5b72e8346c86,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 02:33:48.237362+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 00:52:05.491125+00
cdd5ec70-3fc1-47f6-b7f7-abab15c2573d,354dd36f-4bb1-48cf-8414-6e3fc35e10e9,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 02:47:00.333132+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 00:52:05.491125+00
db80e3cd-88e0-4814-b6b9-27b3694d8b7c,354dd36f-4bb1-48cf-8414-6e3fc35e10e9,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 02:47:02.525678+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 00:52:05.491125+00
082498f1-34f6-4874-97bb-f62392918c7b,354dd36f-4bb1-48cf-8414-6e3fc35e10e9,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 02:47:04.698028+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 00:52:05.491125+00
6e40d851-a7e0-4846-ab42-bb2690d51a7a,ca502714-1462-4632-9767-96d3d63b129d,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 03:52:35.291795+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 00:52:05.491125+00
9465fa01-3338-4ee6-a1aa-c7d501170627,accc8ee6-c5bf-480f-be71-819bd699d215,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 03:52:53.302283+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 00:52:05.491125+00
0db4c971-1839-4fd9-8cf8-d0ebae5483bd,b75b90cd-1880-44be-9e44-e336502b6248,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 03:54:57.67922+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 00:52:05.491125+00
0a971cd6-81f3-4f47-9f55-4506d678d501,372805f5-6957-4a5b-9e54-972bcbf1538f,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 04:06:36.811217+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 00:52:05.491125+00
44a67578-e7ed-4755-830f-c8c300ae4b9e,295ced0d-e0dc-4d51-92ca-1c6d9467818f,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 04:07:48.368558+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 00:52:05.491125+00
de599311-4fd6-4fa7-a8ee-90c61b9e1ba7,64a32105-6db2-448b-b8e3-bf7d521cabf2,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 04:25:23.852601+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 00:52:05.491125+00
2a5665ad-e8d7-43bb-b713-4d1488e0afdf,3950967f-3285-430a-8772-cfe017993224,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 04:26:09.190488+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 00:52:05.491125+00
07cb57a6-372d-40b8-aa5a-85a4ae0e98ac,63dbaeee-c081-4686-a4fe-9b1ecfa43fe7,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 04:27:27.173589+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 00:52:05.491125+00
eb10ca31-7baa-48fd-95a2-b4b0209d182d,2b56a8e3-6566-4997-a343-845491b2a7e4,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 04:29:47.222101+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 00:52:05.491125+00
4a4709f1-1997-4fe9-ac14-b00b16f07f52,71003621-0ca2-41b3-b890-1d6101623aad,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 04:41:04.719216+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 00:52:05.491125+00
0777dc2f-0cf6-4394-affc-fc0d0635acbb,7d3b4270-49f1-4563-9e0b-5186a057f80e,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 04:41:47.767507+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 00:52:05.491125+00
37b2d551-2b78-45fe-a04d-a7207367b8e9,6403db5b-22c9-4354-af57-2ac5e7f0f77e,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 04:42:25.939954+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 00:52:05.491125+00
650e9b8b-ce4a-44b4-afa0-b420bb21a68d,743b622d-5a1e-4e3d-9844-5e0b32fa9896,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 04:42:37.842975+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 00:52:05.491125+00
7b0ca778-e7ee-4260-b2fd-466eff6ca94f,b718308d-3860-4941-91f1-19b87a9bf749,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 04:51:52.787634+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 00:52:05.491125+00
ef76120f-849e-4428-8cd1-df07fbf640d3,30191aa5-5378-4ac7-93c9-06c8b4e906c7,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 05:03:23.827033+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 00:52:05.491125+00
0ae0283a-0be5-4816-89e6-3e895aa16573,0a109ca4-a1a0-4ae6-8930-d786782b5fe8,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 05:04:40.340104+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 00:52:05.491125+00
fd96d792-0ca2-408c-899b-13a33d9c9656,0741b023-f506-46d0-9b56-e50b30bf6788,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 05:26:08.725346+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 00:52:05.491125+00
a524c987-2706-4617-be04-9e98969c8e19,36175a00-1cf3-417f-b6f8-c551913afa66,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 05:27:30.86568+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 00:52:05.491125+00
2e3ae5df-3e6b-467c-8213-8254a819400e,5141e6e0-02be-4b48-a915-d95725827af2,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 05:29:32.63971+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 00:52:05.491125+00
1063feb6-c8cf-4205-ab73-8145368535a2,2b20480d-ebb1-4651-b09b-e21c589a692f,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 05:41:09.113715+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 00:52:05.491125+00
a0f9481c-9f91-43b0-93eb-2d33d99d9b97,3cd6accf-57f1-402e-9903-6d64bca43f37,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 05:42:26.270789+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 00:52:05.491125+00
0208e6b2-411e-4065-a8cb-1e4f72e37456,924dafbd-763d-4ffb-bc97-fef34b14b1c1,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 06:26:06.751017+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 00:52:05.491125+00
439acd95-c44f-4049-863e-d8ddab4b350c,15297936-c94b-4fcb-84c2-305b208dd7ae,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 06:27:18.406244+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 00:52:05.491125+00
5be4c1bc-19ba-4496-acce-0edd0b4d5a25,a1c487e7-ee9a-4076-ba0d-47846edc609e,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 06:29:46.581895+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 00:52:05.491125+00
8fc50121-3037-4823-8db2-f0d006e20c9f,e3b859cb-ecaa-4bb1-94e0-bb1f544ea8ef,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 06:41:09.834897+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 00:52:05.491125+00
4cb4e87c-8547-465f-93e0-12e0d4d700ff,e9643ad5-d359-4980-925d-3e2adb9f0a01,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 07:11:09.608982+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 00:52:05.491125+00
15d18dfc-8c98-4b03-b919-5b8ad5c201b9,994c0591-6042-4724-acde-63a705073de0,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 07:12:23.13157+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 00:52:05.491125+00
c49979b4-9bb1-47fe-ba97-63fb5706b863,e6fb94f6-f575-43b1-bb7d-8029e17c0fe9,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 07:13:29.109819+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 00:52:05.491125+00
06b6d7be-6c30-4712-932a-26426a1c3e48,e6fb94f6-f575-43b1-bb7d-8029e17c0fe9,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 07:13:31.288545+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 00:52:05.491125+00
ecf6a7b2-b7c7-4c61-ae90-a1aaeabb1ebe,e6fb94f6-f575-43b1-bb7d-8029e17c0fe9,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 07:13:33.464774+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 00:52:05.491125+00
99eb43b1-820e-4627-b176-99cee73adc01,ddf64459-34cc-42f1-be1c-9fd8f326af88,provisioning,aws,84f62708-e895-4fd9-a4c6-21f01d811b36,vm-shared-480b5169.flapjack.foo,http://vm-shared-480b5169.flapjack.foo:7700,2026-05-21 07:14:51.170861+00,,,84f62708-e895-4fd9-a4c6-21f01d811b36,active,2026-05-21 --output truncated--
