customer_id,email,stripe_customer_id,charge_id,idempotency_key,stage2_disposition,execution_disposition,execution_reason,refund_id,refund_http_code,post_charge_refunded,post_charge_amount_refunded
042da7ab-71af-4f8e-876e-07ba44557c60,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
09f4197b-456e-4a8e-ab0c-82299b2cbc6f,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
199b20ef-c5c9-4ffc-a8dd-8ffbdbce3a27,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
1c239c5e-7a73-4847-8ced-bb977ba969af,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
20529eff-3ea2-4d9f-820f-13583ee81bd8,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
27b5e4ea-31b5-41fc-b4dd-78006ee22d83,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
2972a142-eeee-4399-a2cf-f8d323cf654d,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
2a0d4324-87b7-4f03-b1ac-63493ed211e7,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
2d292d38-83f1-4ad1-85c2-a91c88851c8b,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
4c2f1ee5-05ec-45eb-a4f4-153897a339eb,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
4e172e6b-c10a-479c-bb89-4cd807c71f61,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
5a182d14-dbb8-4abf-a70c-d3ae440bad4d,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
5ce40f27-7aa9-460a-aac0-5804f2697ef9,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
64756236-1ef8-4a6e-a331-274ad5b50e45,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
657c107b-72e0-4616-a059-f24258d4e6df,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
6cf83d45-5641-404e-8d38-72b6e1e4a2ce,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
7c3ef8de-b912-4879-847b-7dea44b73f5b,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
871fcac7-1b34-4d2c-bde2-a5a599436ba6,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
87ca3375-c69d-4844-98b0-4bd2cc471687,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
8f1ef34e-cd84-489d-883d-bcf25681b105,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
9305d4a4-38c3-4dba-ab83-842c32a2e161,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
9945212b-c0d6-4370-89f5-5adec450970a,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
aaf69144-55ca-47ca-8e97-d1af866ee8c6,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
adce70ce-de4f-490f-a5f2-5002f946351d,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
afcb1eab-2469-4473-9458-ebe599c59087,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
b125d205-7481-4591-83f1-dcc63822aa5f,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
b2c60561-f0d7-4a8a-a4bf-ae0b01fdfcfa,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
bc7c2b72-f3a0-48ab-bce6-9e97f2cdcc2e,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
c3c5ef36-9215-4948-b2e2-c0c9f42888a3,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
c4df8e66-f443-4023-91a2-f45fd29ddb45,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
c5abda10-a045-4b1b-bc50-cdddc5ad6903,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
cf5fbc76-f3c2-4f59-9119-92d60ee18f4f,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
d06edbe3-4a16-41d5-9328-74a519a9103a,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
d6852b16-ccba-4986-aecf-feada8f65a52,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
da8bd203-7ba9-4de6-88c5-a53390142b21,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
e25fdf82-66e6-4179-83a8-99c48f7e6e50,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
e57a162a-7c0d-4a08-bf4a-4b877021c1fe,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
e77f2323-1e2d-486b-906d-c26de35f66a8,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
e91b3759-a9dc-4ea4-86e4-731712ed5a9b,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
f1db3cc1-195d-489c-9000-ca5602beea85,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
f5cabc9e-83ef-4cc8-ae4b-a880e5b4e208,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
f8ee712c-330a-4d3a-9ea7-7c60f890e615,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
f99e551a-524e-4ba2-acbb-e5d06b78e2f7,[email],,,,no_stripe_account,no_mutation,stage2_disposition_no_stripe_account:exact_row_has_null_stripe_customer_id,,,,
