fjcloud_dev	8a3c6e18364b8619e7c891232008345702301f1e	batman/jul06_pm_2_signup_cta_restore_public_launch	no	0	approved-merged-branch
fjcloud_dev	bd1095d7380a2453c42dd3a92a4dd5741c31e6c3	batman/jul06_pm_3_deploy_currency_drift_alarm	no	0	approved-merged-branch
fjcloud_dev	8b456e86a81598a454cf96f579a8fac6ae8899aa	batman/jul06_pm_5_public_release_verify_and_closeout	no	0	approved-merged-branch
fjcloud_dev	e59ea7e72d103cd8c64aaed4f4c650dfa99c49b1	batman/jul07_3pm_15_staging_billing_rehearsal_rerun	no	0	approved-merged-branch
fjcloud_dev	a139aaf1d17deb70424e9c6e86d3ff2ed861ee0f	batman/jul07_3pm_17_e2e_deployed_failure_paging	no	0	approved-merged-branch
fjcloud_dev	809ac50810f121eda4f21caa189d9b168a76e791	batman/jul07_3pm_7_api_types_client_split_openapi_drift	no	0	approved-merged-branch
fjcloud_dev	fc2c0981cc344ce3d399775605841692351bba73	batman/jul07_am_1_polished_beta_staging_verify_rerun2	no	0	approved-merged-branch
fjcloud_dev	a6d5d3f380008150107384e896a3ab8a1b0db5dc	batman/jul07_am_2_web_deploy_automation	no	0	approved-merged-branch
fjcloud_dev	29b02ccb9c6d2ad17d1d84b8449cc199a52ef4b5	batman/jul07_pm_1_verify_findings_fix	no	0	approved-merged-branch
fjcloud_dev	f6d2088f4a4c5ef24a347939d4b5669eee6fd4fe	batman/jul07_pm_8_polished_beta_staging_verify_rerun6	no	0	approved-merged-branch
fjcloud_dev	efb46663c7ad56da68709c2b1eba6b68158700a7	batman/jul08_pm_2_rc_rerun_clean_bundle_v2	no	0	approved-merged-branch
fjcloud_dev	d0891e3b5ad9ed810f6866fd570234c2c56cd82d	batman/jul09_am_2_panics_total_cloudwatch_alarm	no	0	approved-merged-branch
fjcloud_dev	6770f172e517bfa36c4e60d741259b3691afad49	batman/jul09_am_6_staging_billing_rehearsal_rerun2	no	0	approved-merged-branch
fjcloud_dev	2fe30f54dc6f8203114756fae3f2b1b623545ea4	batman/jul09_pm_1_staging_domain_remap_and_served_content_gate	no	0	approved-merged-branch
fjcloud_dev	492c642ef302947f9d85f0ee006ed4a298520048	batman/jul09_pm_3_tenant_isolation_proptest_fix	no	0	approved-merged-branch
fjcloud_dev	3498dac8232ce9a6bde1da3ab317bf3a8a445ef4	batman/jun04_am_1_ci_hygiene_deploy_currency_and_playwright_stripe_mode	no	0	approved-merged-branch
fjcloud_stage3_mainline	17bc8521e32f6fa207d50d387eaa1d8ee4a848e4	stage3_mainline_integration	no	0	approved-merged-branch
fjcloud_dev	bec1a6ecdb6f0e73a292ec543fdd05eb6904dc0b	batman/jun04_pm_4_editor_dialog_styling_pass	no	0	approved-merged-branch
fjcloud_dev	779c226b3022e0e6a6552d0154e874bae141c74b	batman/jun05_pm_2_rc_harness_critical_browser_surface	no	0	approved-merged-branch
fjcloud_dev	78aae9138145bd66796929336f54586bc9cb804d	batman/jun05_pm_3_rc_harness_live_evidence_completeness	no	0	approved-merged-branch
fjcloud_dev	f3df3254d37b6d0cf1110d302b8a0986dd0b9b25	batman/jun05_ui_1147am_10_unified_search_tab	no	0	approved-merged-branch
fjcloud_dev	aed2761d46df8dc3f957d215837dfbe81379c24a	batman/jun05_ui_1147am_2_toast_p0_migration	no	0	approved-merged-branch
fjcloud_dev	ac4dcddb63a02ea51143409c6cca7732e472103b	batman/jun05_ui_1147am_5_oauth_local_dx_and_account_delete_copy	no	0	approved-merged-branch
fjcloud_dev	407f6b06d9c25b5d4eedc0dc69818543fabd664f	batman/jun09_am_2_verify_email_clickthrough_definitive_classification	no	0	approved-merged-branch
fjcloud_dev	957eeec204e17e3fb166b1565b9240a0f66d603a	batman/jun09_pm_10_pricing_tax_alert_emails_ci_polish	no	0	approved-merged-branch
fjcloud_dev	9240e400e447966f3af58ae0b2de9df5e968fb04	batman/jun09_pm_11_cargo_indexes_test_env_leak_fix_lane	no	0	approved-merged-branch
fjcloud_dev	cc9db222bcf0e43e3429a0e62bf20cd600b92066	batman/jun09_pm_1_merchandising_hub_pivot	no	0	approved-merged-branch
fjcloud_dev	9a0e517720d450086b3b2ebd062849a5c2ec29b9	batman/jun09_pm_2_ui_test_coverage_p0	no	0	approved-merged-branch
fjcloud_dev	8f3544f5570b348d400e97a991abfeda2f0ef786	batman/jun09_pm_4_merch_mode_toggle_on_search	no	0	approved-merged-branch
fjcloud_dev	c6bc443e93510781968cb23b3a689a2f16d6b28c	batman/jun09_pm_5_staging_verification_rc_reverdict_and_closeout	no	0	approved-merged-branch
fjcloud_dev	1a513d42522905df94fef660f8f1643a5b851dc4	batman/jun09_pm_8_staging_billing_rehearsal_seed	no	0	approved-merged-branch
fjcloud_dev	9f1d5e3554621a8f4f0369f63dac05dca32214fa	batman/jun10_pm_1_probe_contract_drift_and_lane_b_count_reconciliation	no	0	approved-merged-branch
fjcloud_dev	b6659fca41481a972e0748ce99e2971ad3b579de	batman/jun10_pm_2_staging_billing_rehearsal_repeatability	no	0	approved-merged-branch
fjcloud_dev	a29ac8efb31ea71adf7dd1264d049bbfc299aa7f	batman/jun10_pm_3_worktree_path_and_duplicate_todo_cleanup	no	0	approved-merged-branch
fjcloud_dev	75bebb18af9c89f3731afee63fd9aec18f5ad3a9	batman/jun10_pm_4_polished_beta_staging_verification_rerun	no	0	approved-merged-branch
fjcloud_dev	f0c00c7baffe1e4b547edb27dea71b33a17f1ab0	detached	yes	0	approved-detached
fjcloud_dev	d244f08c7c59db87fb629d7060e5f80a59ea735c	batman/jun11_pm_10_final_rc_and_closeout	no	0	approved-merged-branch
fjcloud_dev	ce1d0258c8508b04bed646e0ae0d35ae4d0294f4	batman/jun11_pm_2_stage2_blocked_evidence	no	0	approved-merged-branch
fjcloud_dev	417a036f6a07c4c7cc7d576b6d85140dc0ec6774	detached	yes	1	approved-detached
fjcloud_dev	ce9f76ac5509cd31b6a9e72b0ac492f84a9c2be6	batman/jun11_pm_7_aws_live_infra_e2e	no	0	approved-merged-branch
fjcloud_dev	497bf9891d0e1eeff8459ff973c4bae9fcba1b25	batman/may16_9pm_1_ses_production_access_and_reputation_alarms	no	0	approved-merged-branch
fjcloud_dev	f37f579b8e605f8821dd3b155c2b965064c724f7	batman/may16_9pm_2_auth_hardening_lockout_and_rate_limits	no	0	approved-merged-branch
fjcloud_dev	ed34c74a3c6180687b33219c35d2dd9da609765d	batman/may16_9pm_3_stripe_dispute_chargeback_handlers	no	0	approved-merged-branch
fjcloud_dev	3e0b73bb10ffa88dae000f5199f31a0c09bf126e	batman/may16_9pm_4_full_prod_vm_lifecycle_proof	no	0	approved-merged-branch
fjcloud_dev	81fe4e130b493fe4ad861f9255516398eb90c755	batman/may16_pm_1_gitleaks_evidence_dir_allowlist	no	0	approved-merged-branch
fjcloud_dev	35806ecc7854113bf69eb83f867a73338fa79a0e	batman/may16_pm_2_debbie_stub_strip_blank_line	no	0	approved-merged-branch
fjcloud_dev	f74cc82c0c0cef5e1eedd0c214f82074a00b5bd4	batman/may16_pm_3_playwright_customer_login_fixture	no	0	approved-merged-branch
fjcloud_dev	f3e42ddc473d6e06f870c66fbf682eb242d0422c	batman/may16_pm_4_prod_canary_e2e_evidence	no	0	approved-merged-branch
fjcloud_dev	adf2c68c1e34caaf62c866ae2a947287cb5fc10b	batman/may16_pm_5_self_service_upgrade_endpoint_and_trust_ratchet	no	0	approved-merged-branch
fjcloud_dev	76f2a9da2cab18578d71f8122faf9aafc4dc1b36	batman/may16_pm_6_quota_warning_emails_records_storage	no	0	approved-merged-branch
fjcloud_dev	a99a745d9b9db6bfbcebcf9ededc5cf1a9668534	batman/may18_pm_1_may16_wave_deploy_verify_sweep	no	0	approved-merged-branch
fjcloud_dev	a681755667175c7e22fd287225702aef397ee7a4	batman/may18_pm_3_customer_trust_surfaces	no	0	approved-merged-branch
fjcloud_dev	2d6bcfb419f8744d0661c13965ccb94bf45ba02a	batman/may19_pm_1_privacy_card_reuse_pattern	no	0	approved-merged-branch
fjcloud_dev	99f791612bccbe3568979e17b1caa3c818ce4bf1	batman/may19_pm_3_stripe_key_rotation_and_audit	no	0	approved-merged-branch
fjcloud_dev	f58513313d9e8a5ecba02430e3b3ee07ff86b775	batman/may19_pm_4_gitleaks_secret_scan_remediation	no	0	approved-merged-branch
fjcloud_dev	58f17c15be35abdb9adaecdb9c85090b3e69b2fa	batman/may19_pm_5_staging_tls_host_routing	no	0	approved-merged-branch
fjcloud_dev	5aff60740bc408718761fb811f9517fce129326f	batman/may19_pm_6_subprocessor_disclosure_and_tax_posture	no	0	approved-merged-branch
fjcloud_dev	d26d99622635f55b28513ae5d03561994fb1a637	batman/may20_3pm_1_fleet_recovery	no	0	approved-merged-branch
fjcloud_dev	74bf84243e20091583262f966eed00e185340771	batman/may20_3pm_2_pipeline_propagation	no	0	approved-merged-branch
fjcloud_dev	8e296ec1b97f16714743f10419fba74164a5d642	batman/may20_3pm_3_stripe_credential_revocation	no	0	approved-merged-branch
fjcloud_dev	4f8eb97c4f4047cecb31f477722d73d746fa4ad7	batman/may20_3pm_4_launch_verification	no	0	approved-merged-branch
fjcloud_dev	3827d61cbd21b7a513191a9690c62d85ec425c38	batman/may21_12pm_10_subprocessor_probe_rerun	no	0	approved-merged-branch
fjcloud_dev	c2ad6045c157beada0b2e339c45f745bb10c0d77	batman/may21_12pm_11_inventory_diagnosis	no	0	approved-merged-branch
fjcloud_dev	8ea753fbf370117dd609c9d4654e3abb9aab955a	batman/may21_12pm_12_app_flapjack_foo_retirement	no	0	approved-merged-branch
fjcloud_dev	93850e39390b4ee62ce13e5ac689a221adeabcd1	batman/may21_12pm_1_cloudflare_prod_env_flip	no	0	approved-merged-branch
fjcloud_dev	f8fe82f9c3c798497aa580100fe76fbbab94afca	batman/may21_12pm_2_prod_db_leak_cleanup	no	0	approved-merged-branch
fjcloud_dev	cb643e7970590fbe4535cc5d6122125b140db7e6	batman/may21_12pm_3_staging_web_isolation	no	0	approved-merged-branch
fjcloud_dev	22f42a7d68b8b5d96e8ee1ddccbc5d46f6d13cb9	batman/may21_12pm_4_browser_lane_rerun	no	0	approved-merged-branch
fjcloud_dev	4b28570f7b9fe32264a87347e8d6237dc00efc04	batman/may21_12pm_8_alert_emails	no	0	approved-merged-branch
fjcloud_dev	9d068f2f147726a33aef4955e6ab964a33596554	batman/may22_1pm_1_lb2_lb3_diagnose_and_fix	no	0	approved-merged-branch
fjcloud_dev	8bf722ab525a6a2d97d3e76cab5e102543d6d9c8	batman/may22_2pm_1_state_ssot_framework	no	0	approved-merged-branch
fjcloud_dev	b1711a34419533d3ab7ad45a6cd438f86189ec0a	batman/may23_9pm_2_routes_dashboard_to_console	no	0	approved-merged-branch
fjcloud_dev	3fccc51caba46ec47fac2148c105259e468e534e	batman/may23_9pm_3_shared_layout_polish	no	0	approved-merged-branch
fjcloud_dev	e635364e4ba6ca58fe2f1b2aff0654857cf45821	batman/may23_9pm_4_visual_polish_pass	no	0	approved-merged-branch
fjcloud_dev	cd1b50732f5c0d5c3b5cd39f98e0e68031bdaabc	batman/may23_9pm_5_landing_ssot_and_cloud_redirect	no	0	approved-merged-branch
fjcloud_dev	3aa973a964c81141d8a7c00dc9f85b3e98dcf0ed	batman/may23_9pm_7_parity_audit	no	0	approved-merged-branch
fjcloud_dev	6ca70d05fd70df357e7ddeedb533ac872640c5bb	batman/may23_9pm_8_console_e2e_coverage_audit	no	0	approved-merged-branch
fjcloud_dev	7623eaf4d720cacd78046debfc4af7f7cb4b54d7	batman/may24_20260524T202244Z_w3_1_implement_demo_index_loader_in	no	0	approved-merged-branch
fjcloud_dev	17e22d399b14862ec45a573203a1e31e18237bc7	batman/may24_812am_1_prod_unblock_and_ship	no	0	approved-merged-branch
fjcloud_dev	6df8ece795c269456e29624af3a1fe8da5d0538f	batman/may24_812am_2_api_key_recognizer_tighten	no	0	approved-merged-branch
fjcloud_dev	04c83ecc057278c45c042d83c0f2fb1ae1a763cc	batman/may24_812am_3_w3_triage_fanout	no	0	approved-merged-branch
fjcloud_dev	feb19df82b2a6bc0aedfa3a8a6da484ddf3e9225	batman/may25_151pm_3_demo_loader_and_create_dialog	no	0	approved-merged-branch
fjcloud_dev	5fdb1a7b85d190f1ff1c7c830713f5e06aec9cca	batman/may25_151pm_wave_b_2b_recommendations_restructure	no	0	approved-merged-branch
fjcloud_dev	397a8e42e19a7cff120541fd23acecb9c3b0ab36	batman/may25_151pm_wave_b_2d_rules_compound_editor	no	0	approved-merged-branch
fjcloud_dev	b2ba9bf89166cb25b64afb72f143b9328a8d8a3e	batman/may25_151pm_wave_b_3a_api_keys_parity	no	0	approved-merged-branch
fjcloud_dev	751764bfbacd55804fa334d408abe0ab27b7e428	batman/may25_151pm_wave_b_3e_analytics_subtabs	no	0	approved-merged-branch
fjcloud_dev	7114c811cff5b56d736a6a7ab240925a3ed74310	detached	yes	1	approved-detached
fjcloud_dev	27f69dacfccdb43c95e69e0a5d295599d25cc941	batman/may27_pm_2_b1_rerun_final_launch_gate	no	0	approved-merged-branch
fjcloud_dev	90470ed5020535df37ae89db05d24fe508c35bc7	batman/may29_pm_7_dunning_probe_rca	no	0	approved-merged-branch
